Keyword Phrase,"Category (R for relevant, D for design specific, I for irrelevant and B for branded, S for Spanish, O for Outlier)",ABA Total Click Share,ABA Total Conv. Share,Keyword Sales,Cerebro IQ Score,Relevancy,Search Volume,Search Volume Trend,H10 PPC Sugg. Bid,H10 PPC Sugg. Min Bid,H10 PPC Sugg. Max Bid,Sponsored ASINs,Competing Products,CPR,Title Density,Organic,Sponsored Product,Amazon Recommended,Amazon Choice,Highly Rated,Sponsored Brand Header,Sponsored Brand Video,Top Rated From Our Brand,Trending Now,Sponsored Rank (avg),Sponsored Rank (count),Amazon Recommended Rank (avg),Amazon Recommended Rank (count),B00O64QJOC,B08PH9Y6QS,B08KHD615K,B0D4LG7CRK,B0CSXXWMBC,B0C88J6M4X,B08543W8SH,B0DF1W28C5,B0F5PLRJ3Q,B0FC21BN9V
changing pad,R,28.9,15.2,589,2035,5,81406,-8,0.72,0.45,1.02,253,40000,135,42,1,1,1,0,0,1,1,0,0,15,3,20,9,2,6,9,15,15,10,4,22,8,16
baby changing pad,R,30.5,16.6,530,4598,6,32188,-3,0.76,0.49,1.03,272,7000,66,10,1,1,1,0,0,1,1,0,0,8,7,115,8,2,4,7,19,19,9,5,13,15,6
keekaroo peanut changing pad,B,87.2,83.8,214,63325,2,18491,-10,0.57,0.49,0.59,198,292,46,0,1,1,1,0,0,0,1,0,0,10,4,276,3,26,81,19,85,85,30,70,7,12,4
diaper changing pad,R,24.9,15.8,433,3312,5,16559,-11,0.63,0.4,0.94,221,5000,48,14,1,1,1,0,0,1,1,0,0,22,5,70,10,1,2,14,52,52,13,3,7,4,30
skip hop changing pad,B,81.4,45.6,144,36186,4,15596,2,0.55,0.32,0.8,345,431,43,0,1,1,1,0,0,0,1,0,0,23,5,272,3,18,48,35,5,5,37,38,8,22,3
changing pad for dresser,D,30.7,17.4,124,8469,8,8469,-9,0.7,0.48,0.96,229,1000,39,15,1,1,0,0,0,1,1,0,0,28,7,0,0,1,3,4,12,12,5,6,8,7,2
wipeable changing pad,I/D,42.4,25.3,60,11786,4,8462,-12,0.64,0.42,0.91,295,718,36,4,1,1,1,0,0,1,0,0,0,10,5,135,7,7,48,55,46,46,59,21,2,6,1
changing table pads,D,35.2,25.6,228,1326,5,7958,6,0.83,0.53,1.17,293,6000,34,1,1,1,0,0,0,1,1,0,0,15,7,0,0,7,1,3,19,19,8,2,33,13,24
cambiadores de pañales para bebes,R,24.6,20,35,15543,2,6839,-17,0.77,0.51,1,274,440,32,0,1,1,1,0,0,1,1,0,0,7,4,186,9,71,1,21,48,48,53,12,5,29,16
changing table pad,R,37.6,30.6,152,891,6,5348,8,0.78,0.52,1.07,256,6000,33,6,1,1,1,0,0,1,1,0,0,14,7,156,9,3,1,5,12,12,4,2,11,6,18
changing mat,D,32.5,22,143,535,1,5346,-3,0.68,0.43,0.84,344,10000,38,22,1,1,1,0,0,1,1,0,0,27,6,63,10,10,19,34,54,54,20,2,13,31,56
diaper changing station,,29,12.9,38,2413,1,4825,-19,0.95,0.43,1.59,202,2000,36,19,1,1,1,0,0,0,0,0,0,20,1,182,4,108,53,6,258,258,198,26,36,42,171
keekaroo changing pad,,81.1,65.2,29,11519,1,4619,-,0.62,0.53,0.86,245,401,30,0,1,1,1,0,0,1,1,0,0,10,5,272,3,21,49,43,30,30,36,46,13,28,6
bumbo changing pad,,85.5,45.5,10,11718,3,4617,14,0.74,0.6,1.18,223,394,30,0,1,1,1,0,0,0,1,0,0,8,5,260,4,16,27,19,30,30,22,29,5,9,4
baby changing mat,D,26.7,12.9,113,1422,4,4267,-11,0.74,0.4,0.87,285,3000,32,8,1,1,1,0,0,1,1,0,0,13,6,68,10,7,22,21,15,15,27,4,5,8,44
diaper changing mat,D,31.5,25,122,2033,3,4065,-2,0.77,0.44,0.94,219,2000,32,9,1,1,1,0,0,1,1,0,0,23,4,131,10,9,44,38,131,131,31,3,19,8,174
baby changing table dresser,,24.2,,11,4056,0,4056,-11,0.72,0.46,0.91,410,1000,31,5,1,1,1,0,0,0,1,0,0,34,1,196,5,197,125,40,136,136,189,90,14,86,175
cambiador de bebe,,27.7,,3,1135,3,3404,-5,0.6,0.49,0.99,265,3000,28,0,1,1,1,0,0,1,1,0,0,16,5,175,7,55,2,14,18,18,38,12,3,15,7
peanut changing pad,,69.9,44.5,11,9326,2,3404,-8,0.63,0.43,0.91,230,365,29,1,1,1,1,0,0,1,1,0,0,9,5,262,3,17,78,29,28,28,38,53,8,21,2
changing table topper,,31.8,11.1,41,9542,5,3397,-1,0.65,0.46,0.95,269,356,31,8,1,1,1,0,0,1,1,0,0,15,7,139,6,11,8,3,18,18,1,4,6,13,25
waterproof changing pad,,31.5,27.8,52,402,4,3213,-12,0.82,0.49,0.92,345,8000,30,6,1,1,1,0,0,1,1,0,0,19,5,66,10,2,21,76,53,53,26,8,5,3,14
keekaroo,B,80.4,80,17,21504,1,2946,-1,0.49,0.37,0.54,191,137,34,18,1,1,0,0,0,1,1,0,0,4,4,0,0,98,-,40,36,36,68,-,21,-,8
jool baby changing pad,,84.1,40.4,47,6634,5,2395,-16,0.52,0.48,0.84,258,361,27,1,1,1,1,0,0,1,1,0,0,11,6,103,2,15,11,1,16,16,9,75,4,8,5
keekaroo peanut changer,,92.8,93.8,20,33690,2,2392,-1,0.35,0.3,0.62,88,71,28,2,1,1,0,0,0,0,1,0,0,10,2,0,0,20,31,12,53,53,22,-,8,-,9
munchkin changing pad,,83.9,66.7,50,4928,4,2390,-19,0.67,0.51,1.09,330,485,27,0,1,1,1,0,0,0,1,0,0,17,7,291,2,1,7,12,19,19,14,4,9,17,37
changing table topper for dresser,,37.5,11.1,12,7604,7,2038,-12,0.68,0.51,0.96,303,268,28,3,1,1,0,0,0,1,1,0,0,15,7,0,0,20,26,5,6,6,7,9,4,-,8
changing pads,,22.9,22,73,45,2,1810,-10,1.18,0.85,1.56,366,40000,32,16,1,1,0,0,0,1,1,0,0,27,6,0,0,4,10,25,62,62,18,5,63,42,45
changing station,,24.7,7.1,7,174,0,1738,-12,1.04,0.46,1.5,230,10000,36,29,1,1,1,0,0,0,0,0,0,12,1,102,1,101,102,12,97,97,30,115,91,151,101
changing pad cover waterproof,,37,12.5,45,1736,0,1736,-14,0.6,0.43,0.85,339,1000,27,3,1,1,1,0,0,1,0,0,0,37,2,86,7,51,57,28,55,55,54,14,24,56,73
cambiador de pañales para bebes,,19.1,,11,3738,3,1585,-9,0.78,0.43,1.18,324,424,26,0,1,1,1,0,0,1,1,0,0,6,6,186,6,45,3,14,47,47,34,2,7,81,41
evolur changing pad,,90.9,66.7,9,5192,2,1355,-13,0.64,0.54,0.79,210,261,26,0,1,1,1,0,0,1,1,0,0,14,5,205,3,99,119,34,18,18,7,46,11,13,5
changing pad wipeable,,35.2,27.3,11,1594,4,1320,-10,0.74,0.59,0.96,245,828,26,1,1,1,1,0,0,0,1,0,0,10,5,112,2,6,43,36,35,35,41,21,1,4,2
hatch changing pad,,84.1,80,6,4620,2,1266,-14,0.56,0.55,0.73,186,274,26,0,1,1,1,0,0,0,1,0,0,7,4,212,2,9,50,44,21,21,25,42,14,35,6
baby diaper changing pad,,19.8,22.7,25,317,4,1266,-22,0.77,0.5,0.97,290,4000,28,6,1,1,1,0,0,1,1,0,0,15,7,53,10,8,2,24,43,43,6,4,15,12,67
delta changing table,,67.6,44.4,7,2836,1,1262,-11,0.73,0.46,0.92,213,445,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,139,228,122,161,161,152,6,217,-,-
waterproof changing pad for baby,,36.7,30.4,9,595,4,1189,39,0.88,0.66,1.1,194,2000,26,1,1,1,0,0,0,1,1,0,0,17,3,0,0,2,47,61,32,32,23,11,6,5,1
baby changing pad for dresser,,26,7.7,11,1189,10,1189,-20,0.6,0.42,0.9,265,1000,27,4,1,1,0,0,0,1,1,0,0,28,7,0,0,2,1,3,5,5,8,6,4,7,9
baby changing table pad,,38.4,32.3,5,572,5,1144,4,0.66,0.45,0.98,241,2000,26,0,1,1,1,0,0,1,1,0,0,8,7,90,9,13,1,2,11,11,8,3,15,7,18
diaper change pad,,23.4,14,36,229,3,1144,-13,0.75,0.5,1.02,269,5000,26,0,1,1,1,0,0,1,1,0,0,14,5,124,9,5,7,15,32,32,10,1,11,12,31
kekaroobaby peanut changer,B/I,81.2,66.7,11,14667,2,1144,-7,0.56,0.35,0.61,78,78,26,0,1,1,0,0,0,0,1,0,0,10,1,0,0,14,-,18,20,20,30,-,7,-,5
blissful diary,B,40.5,18.8,11,3915,2,1057,-10,0.5,0.35,0.65,141,270,28,9,1,1,1,0,0,0,0,0,0,1,1,23,3,0,-,-,20,20,-,-,9,-,-
changing pad waterproof,,33.8,14.3,11,112,6,895,4,0.82,0.58,1.05,188,8000,12,0,1,1,1,0,0,0,1,0,0,12,4,205,2,1,27,32,17,17,6,4,5,2,3
cambiador,,23.5,,-,3243,3,895,-12,0.77,0.62,1.28,193,276,12,0,1,1,1,0,0,0,1,0,0,3,3,145,4,38,7,11,17,17,16,14,4,29,8
graco changing pad,,89.2,76.9,16,1320,6,834,4,0.62,0.57,0.67,144,632,11,0,1,1,0,0,0,0,1,0,0,5,5,0,0,4,8,3,18,18,6,2,10,9,20
diaper changing table covers & pads,,30.7,,14,832,4,832,25,1.23,0.84,1.49,230,1000,11,0,1,1,0,0,0,1,1,0,0,29,3,0,0,1,21,3,38,38,7,4,18,41,36
wipe clean changing pad,,57.8,66.7,13,2195,3,832,-5,0.76,0.49,1.1,234,379,11,0,1,1,1,0,0,0,1,0,0,6,6,114,5,7,59,16,28,28,20,14,6,13,1
wipeable changing pad cover,,36.8,7.1,9,1371,1,832,-22,0.6,0.45,0.9,185,607,11,0,1,1,1,0,0,0,0,0,0,14,2,139,4,16,102,36,104,104,48,41,6,11,31
small changing pad,,26.2,8.3,16,21,0,832,-,0.8,0.53,1.01,156,40000,11,1,1,1,1,0,0,0,1,0,0,22,5,128,8,38,12,15,11,11,19,10,23,37,17
diaper pad changing mat,D,28.4,11.5,34,830,2,830,-13,0.8,0.55,1.05,115,1000,11,0,1,1,1,0,0,0,1,0,0,14,3,184,5,5,24,27,48,48,14,2,18,19,43
changing tables,,28.4,33.3,1,166,0,830,-,0.9,0.53,1.16,196,5000,11,2,1,0,0,0,0,1,0,0,0,0,0,0,0,53,51,68,63,63,80,11,57,72,124
changing table pad cover,,31.1,12,12,830,0,830,-37,0.67,0.45,0.95,210,1000,11,5,1,0,1,0,0,0,1,0,0,0,0,42,6,93,218,22,10,10,37,20,223,236,-
baby cribs 4 in 1 convertible with changing table,,42.3,37.5,1,2049,1,760,2,0.56,0.45,0.88,184,371,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,15,-,-
changing table mat,D,34.7,33.3,10,234,6,703,8,0.84,0.59,1.06,179,3000,10,0,1,1,1,0,0,1,1,0,0,12,7,167,9,4,2,7,15,15,16,1,8,5,22
silicone changing pad for baby,,41.2,28.6,2,1435,2,703,24,0.9,0.67,1.03,90,490,10,0,1,1,0,0,0,1,1,0,0,7,4,0,0,39,38,36,22,22,13,35,2,11,1
baby changing pads,,28.2,28.1,20,88,0,703,-9,1.21,0.94,1.42,203,8000,10,0,1,1,0,0,0,1,1,0,0,27,3,0,0,42,11,16,38,38,15,12,28,57,36
waterproof baby changing pad,,19.5,7.1,11,352,3,703,-,0.89,0.58,1.12,154,2000,10,4,1,1,1,0,0,1,1,0,0,13,4,109,8,3,43,42,31,31,14,11,2,6,26
baby changer pad,,36.6,20,7,912,7,701,-6,0.64,0.49,0.98,176,769,10,0,1,1,1,0,0,1,1,0,0,26,6,79,9,6,2,3,30,30,4,5,9,22,8
changing table mattress,D,50.5,71.4,11,701,6,701,-4,0.84,0.6,0.98,208,1000,10,0,1,1,1,0,0,0,1,0,0,10,5,270,4,17,1,3,7,7,4,2,13,14,59
toddler changing pad,,34.4,35.3,2,234,5,701,-9,0.79,0.53,1,133,3000,10,0,1,1,1,0,0,1,1,0,0,16,3,82,10,3,12,14,11,11,7,2,1,6,44
cambiador para bebe,,31,,1,1646,4,701,2,0.74,0.46,1.06,165,426,10,0,1,1,1,0,0,1,1,0,0,5,1,219,5,34,9,4,12,12,46,1,7,53,15
crib and changing table set,,34,,-,843,2,701,7,0.62,0.39,0.85,113,832,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,196,134,282,282,174,8,215,-,-
upseat changing pad,,90.3,66.7,3,2118,1,701,14,0.49,0.38,0.69,88,331,10,0,1,1,0,0,0,0,1,0,0,5,3,0,0,13,38,19,21,21,12,30,10,25,2
ubbi changing pad,,91.2,23.1,17,1673,1,701,12,0.73,0.52,0.93,119,419,10,0,1,1,0,0,0,0,1,0,0,21,5,0,0,18,103,50,41,41,49,45,9,17,13
delta children changing table,,57.1,66.7,2,1731,1,701,-2,0.73,0.5,1,112,405,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,197,141,-,69,69,86,5,78,-,-
changing pad baby,,21.6,6.7,12,88,6,701,-18,0.82,0.57,1.04,210,8000,10,1,1,1,1,0,0,1,1,0,0,30,2,89,8,1,2,4,18,18,8,7,13,16,5
changing pad for baby,,18.2,,11,88,5,701,-4,0.68,0.46,0.94,133,8000,10,4,1,1,0,0,0,1,1,0,0,27,5,0,0,3,2,4,14,14,9,5,11,79,13
changing pads for baby,,28.1,20,28,88,2,701,-6,1.19,0.9,1.36,184,8000,10,9,1,1,0,0,0,1,1,0,0,8,2,0,0,11,8,24,39,39,18,9,32,67,25
silicone changing pad,,57.5,22.2,5,1431,3,644,-15,0.73,0.5,1.09,99,450,10,0,1,1,1,0,0,0,1,0,0,3,3,223,4,23,35,22,14,14,15,31,5,4,1
mini changing pad,,32.5,12.5,7,927,0,644,-1,0.84,0.56,0.97,138,695,10,0,1,1,1,0,0,0,1,0,0,6,1,206,10,29,12,25,15,15,22,16,19,24,64
changing pad for changing table,,37.8,17.6,12,106,6,633,-3,0.88,0.58,1.12,144,6000,10,0,1,1,0,0,0,0,1,0,0,15,7,0,0,11,2,4,12,12,3,1,9,5,30
munchkin secure grip changing pad,,92.7,82.4,6,2776,5,633,-16,0.67,0.43,0.91,110,228,10,0,1,1,1,0,0,0,1,0,0,9,4,324,1,1,5,4,15,15,18,8,6,-,24
gathre changing mat,B,69.1,,2,2398,0,633,16,0.62,0.49,0.9,127,264,10,0,1,1,0,0,0,1,1,0,0,10,2,0,0,55,70,64,63,63,38,26,13,19,42
hatch grow smart changing pad,,94.7,75,-,4427,2,633,-16,0.62,0.57,0.67,69,143,10,1,1,1,0,0,0,1,1,0,0,12,2,0,0,10,83,90,19,19,28,70,5,21,4
toddler changing table,,23.5,33.3,3,316,0,631,-15,0.95,0.54,1.4,129,2000,10,1,1,0,0,0,0,0,1,0,0,0,0,0,0,83,113,76,153,153,61,12,121,-,261
jool changing pad,,91.9,33.3,3,2050,3,617,-7,0.49,0.46,0.61,84,301,10,0,1,1,1,0,0,1,1,0,0,15,2,25,1,12,8,1,15,15,10,35,4,36,22
diaper changing pad for dresser,,40.3,42.9,8,617,8,617,-25,0.8,0.62,0.94,163,1000,10,7,1,1,0,0,0,1,1,0,0,15,6,0,0,3,5,9,13,13,4,1,2,6,8
changing pad skip hop,,81.8,,3,1380,2,563,62,0.54,0.35,0.59,140,408,9,0,1,1,0,0,0,0,1,0,0,5,5,0,0,11,66,28,13,13,36,46,8,15,4
leather changing pad for baby,,47.1,30,13,998,2,562,-13,0.64,0.4,0.88,181,563,9,0,1,1,0,0,0,0,1,0,0,8,2,0,0,42,81,66,34,34,51,95,5,2,24
diaper changing pads,,29,44.5,32,112,2,562,-9,1.32,0.89,1.47,141,5000,9,5,1,1,0,0,0,1,0,0,0,8,2,0,0,9,11,39,59,59,29,5,35,66,41
changing pas,,40,25,9,13,5,527,-3,0.84,0.6,1.16,163,40000,9,0,1,1,1,0,0,1,1,0,0,10,6,165,4,2,3,13,10,10,5,4,9,85,27
naturepedic changing pad,,84.9,,4,1506,3,527,-20,0.71,0.62,0.79,178,350,9,0,1,1,0,0,0,0,1,0,0,19,6,0,0,3,17,8,34,34,2,12,11,23,18
wipeable changing mat,,29.9,27.8,10,1587,3,527,-2,0.78,0.61,1.09,174,332,9,0,1,1,1,0,0,0,0,0,0,9,2,108,4,12,25,27,45,45,40,18,4,2,3
baby changing pad wipeable,,41.7,75,6,700,4,527,-19,0.84,0.66,1.32,133,753,9,1,1,1,1,0,0,0,1,0,0,8,1,138,7,6,31,36,27,27,32,14,2,5,1
foam changing pad for baby,,36.5,,1,1038,5,525,41,0.61,0.5,0.73,164,506,9,0,1,1,0,0,0,0,1,0,0,18,7,0,0,18,10,12,5,5,6,1,14,16,7
changing topper for dresser,,51.3,,1,1591,4,525,-2,0.87,0.44,1.06,129,330,9,0,1,1,0,0,0,1,1,0,0,29,1,0,0,5,28,7,33,33,6,24,8,-,12
rubber changing pad,,38.9,,2,587,3,525,1,0.79,0.64,0.93,113,894,9,0,1,1,1,0,0,0,1,0,0,9,5,187,3,11,32,30,19,19,33,26,3,6,2
jool baby changing pad cover,,50,18.2,13,1952,1,525,-17,0.63,0.48,1.02,137,269,9,0,1,1,1,0,0,0,1,0,0,12,2,1,1,46,91,4,79,79,61,85,33,-,95
baby changing,,23.5,,1,9,4,525,-13,0.9,0.65,1.02,97,60000,9,25,1,0,1,0,0,0,0,0,0,0,0,176,9,30,16,4,40,40,9,7,23,8,53
hatch baby changing pad,,97.2,100,2,1302,4,478,7,0.78,0.48,0.86,103,367,8,0,1,1,0,0,0,1,1,0,0,4,4,0,0,6,24,28,9,9,10,25,8,17,41
mueble cambiador para bebe,,50,,-,1275,1,478,-7,0.8,0.47,1.08,172,375,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,141,114,6,68,68,95,29,43,35,131
contoured changing pads,,37.9,20,3,572,5,475,-18,0.73,0.56,0.9,104,831,8,0,1,1,0,0,0,1,1,0,0,6,6,0,0,2,7,4,10,10,5,1,12,24,31
blissful diary baby changing pad,,63.2,6.3,9,1503,4,475,-28,0.77,0.58,0.83,126,316,8,0,1,1,1,0,0,1,1,0,0,20,3,2,3,44,55,10,2,2,17,15,1,6,24
changing tray for dresser,,48.3,,1,862,3,475,-10,0.73,0.31,1,203,551,8,0,1,1,0,0,0,1,1,0,0,12,7,0,0,22,64,15,39,39,8,40,3,-,7
baby changer,,30.8,,0,95,3,475,-11,0.96,0.74,1.31,96,5000,8,1,1,1,1,0,0,0,1,0,0,11,2,96,6,21,43,10,28,28,7,8,4,-,17
peanut changer,,70.4,75,8,2975,2,473,-12,0.66,0.49,0.71,102,159,8,6,1,1,0,0,0,0,0,0,0,8,1,0,0,43,40,34,56,56,21,-,8,26,7
dresser with changing table top,,29.8,33.3,1,631,1,473,-45,0.79,0.42,1.12,304,750,8,11,1,0,0,0,0,0,0,0,0,0,0,0,0,115,136,4,148,148,15,130,21,-,-
dresser changing table topper,,35.1,,1,1336,7,469,-11,0.75,0.47,0.85,143,351,8,0,1,1,0,0,0,1,1,0,0,13,6,0,0,9,16,2,6,6,4,10,8,26,7
diaper mat changing pad,D,38.4,10.5,5,469,2,469,-9,0.81,0.55,1.02,108,1000,8,0,1,1,0,0,0,1,1,0,0,7,2,0,0,6,36,25,59,59,26,3,19,31,51
rubber changing pad for baby,,57.8,75,1,846,4,468,-5,0.87,0.62,1.14,230,553,8,0,1,1,0,0,0,1,1,0,0,13,6,0,0,18,33,28,22,22,38,8,5,6,1
changing oad,,35.7,,7,12,5,466,-8,0.84,0.58,1.11,131,40000,8,0,1,1,1,0,0,1,1,0,0,10,6,278,3,2,4,16,19,19,9,5,8,11,10
jool baby,,50.6,23.1,13,6853,2,466,-23,0.64,0.51,0.81,62,68,8,25,1,1,1,0,0,1,0,0,0,4,1,62,1,0,-,6,-,-,31,-,-,-,-
diaper changing,,32.8,,1,23,2,466,-12,0.84,0.59,1.15,160,20000,8,27,1,1,1,0,0,0,0,0,0,9,1,168,5,3,26,18,48,48,17,4,20,14,19
snoofybee changing pad,,91.4,71.4,3,1656,0,462,43,0.62,0.43,0.75,142,279,8,0,1,1,0,0,0,1,1,0,0,15,3,0,0,44,35,23,100,100,22,36,19,17,10
changing mat for dresser,,25.4,,2,832,8,462,-,0.69,0.56,0.82,130,555,8,1,1,1,0,0,0,1,1,0,0,14,2,0,0,1,6,4,15,15,7,2,5,3,9
diaper change pad for dresser,,43.8,,6,461,7,461,22,0.79,0.57,1.01,76,1000,8,0,1,1,0,0,0,1,0,0,0,8,3,0,0,1,4,2,12,12,6,5,9,10,7
trocador de bebe,,25.5,33.3,3,2899,2,461,-10,0.55,0.39,0.78,77,159,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,137,7,15,30,30,33,2,10,12,69
plastic changing pad,,48.4,40,1,625,5,459,-8,0.82,0.53,1.03,153,734,8,0,1,1,1,0,0,0,1,0,0,3,3,207,6,6,14,30,34,34,65,1,3,9,5
changing tray,,48.5,,1,46,2,459,-11,0.68,0.44,1.01,175,10000,8,5,1,1,1,0,0,0,0,0,0,4,2,233,1,11,34,27,32,32,7,23,3,21,55
colchón para cambiador de bebe,,38.8,100,1,1402,5,457,-25,0.74,0.47,0.85,131,326,8,0,1,1,1,0,0,1,1,0,0,4,3,315,2,26,1,4,23,23,7,3,8,13,57
baby changing pad waterproof,,26.2,33.3,9,228,4,455,-9,0.81,0.56,1.04,160,2000,8,0,1,1,1,0,0,0,1,0,0,5,6,50,4,1,23,29,32,32,12,4,2,6,22
wipeable baby changing pad,,33.3,16.7,1,612,4,455,-8,0.7,0.52,0.9,191,744,8,3,1,1,0,0,0,0,1,0,0,13,2,0,0,1,39,30,53,53,15,25,2,6,7
changing table pad for dresser,,31.6,25,10,454,9,454,-6,0.83,0.61,0.89,126,1000,8,0,1,1,0,0,0,1,1,0,0,25,6,0,0,5,4,3,6,6,2,1,9,11,8
